
State Machine - |ATM_Controller|state
Name state.TRANSACTION_COMPLETE_STATE state.BALANCE_INQUIRY_STATE state.DEPOSIT_STATE state.WITHDRAWAL_STATE state.TRANSACTION_SELECTED_STATE state.LOCKED_STATE state.PIN_INVALID_STATE state.PIN_VERIFIED_STATE state.CARD_INSERTED_STATE state.IDLE_STATE 
state.IDLE_STATE 0 0 0 0 0 0 0 0 0 0 
state.CARD_INSERTED_STATE 0 0 0 0 0 0 0 0 1 1 
state.PIN_VERIFIED_STATE 0 0 0 0 0 0 0 1 0 1 
state.PIN_INVALID_STATE 0 0 0 0 0 0 1 0 0 1 
state.LOCKED_STATE 0 0 0 0 0 1 0 0 0 1 
state.TRANSACTION_SELECTED_STATE 0 0 0 0 1 0 0 0 0 1 
state.WITHDRAWAL_STATE 0 0 0 1 0 0 0 0 0 1 
state.DEPOSIT_STATE 0 0 1 0 0 0 0 0 0 1 
state.BALANCE_INQUIRY_STATE 0 1 0 0 0 0 0 0 0 1 
state.TRANSACTION_COMPLETE_STATE 1 0 0 0 0 0 0 0 0 1 
